"0","selected_sp <- data |>"
"0","  group_by(Sp) |>"
"0","  summarise(n = n()) |>"
"0","  arrange(-n) |>"
"0","  filter(n >= 35) |>"
"0","  left_join(sp_name, by = c(""Sp"" = ""SPCODE"")) |>"
"0","  dplyr::select(Species, n, Sp) |>"
"0","  rename(`Number of Samples` = n) |>"
"0","  left_join(data) |>"
"0","  dplyr::select(Species, `Number of Samples`, fnrank) |>"
"0","  distinct() |>"
"0","  mutate("
"0","    fnrank = case_when("
"0","      fnrank == 1.5 ~ ""long-lived pioneers"","
"0","      fnrank == 1.2 ~ ""Short-lived pioneer species"","
"0","      TRUE ~ ""secondary forests"") "
"0","    )|>"
"0","  pull(Species) |>"
"0","  print()"
"2","Joining with `by = join_by(Sp)`"
"1","[1]"
"1"," ""Adinandra dumosa""        "
"1"," ""Dillenia suffruticosa""   "
"1","
"
"1","[3]"
"1"," ""Prunus polystachya""      "
"1"," ""Rhodamnia cinera""        "
"1","
"
"1","[5]"
"1"," ""Timonius wallichianus""   "
"1"," ""Hevea brasiliensis""      "
"1","
"
"1","[7]"
"1"," ""Clerodendrum laevifolium"""
"1","
"
